lake,site,date,time,totaldepth,secchi,distoutlet,depth,temp,spcond,do,ph,turb,daylighthours,depthbelow4
CLBCE,39,20150529,12:12,3.4,38.4,9894,3,21.1,867,4.9,8,7.5,6.1,
CLBCE,40,20150529,9:29,2.5,36.0,7814,0,23,651.2,8.9,8.7,5.6,3.4,
CLBCE,40,20150529,9:29,2.5,36.0,7814,1,22.9,652.2,8.9,8.7,5.7,3.4,
CLBCE,40,20150529,9:29,2.5,36.0,7814,2,22,662.3,7.4,8.5,8.3,3.4,
CLBOH,1,20150526,15:35,7.4,62,1740,0,23.631,615.7,9.49,8.83,1.90,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,1,22.466,616.6,9.75,8.87,2.44,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,2,21.621,612.9,10.16,8.91,2.26,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,3,20.195,597.7,10.68,8.97,2.35,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,4,18.267,572.0,10.52,8.91,2.66,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,5,14.577,606.3,5.74,8.01,2.70,9.5,
CLBOH,1,20150526,15:35,7.4,62,1740,6,13.601,622.3,2.44,7.78,2.70,9.5,6
CLBOH,1,20150526,15:35,7.4,62,1740,7,12.500,669.4,0.48,7.56,2.28,9.5,
CLBOH,2,20150527,12:51,5.1,52,5130,0,22.684,751.2,8.72,8.74,3.11,6.8,
CLBOH,2,20150527,12:51,5.1,52,5130,1,22.429,746.9,8.95,8.78,3.27,6.8,
CLBOH,2,20150527,12:51,5.1,52,5130,2,21.882,743.3,8.73,8.72,3.10,6.8,
CLBOH,2,20150527,12:51,5.1,52,5130,3,19.280,702.8,7.96,8.53,3.72,6.8,
CLBOH,2,20150527,12:51,5.1,52,5130,4,18.457,877.6,3.56,7.78,5.46,6.8,4
CLBOH,2,20150527,12:51,5.1,52,5130,5,16.730,836.0,1.14,7.58,5.06,6.8,
CLBOH,3,20150527,12:20,5.6,46,7068,0,22.505,766.2,8.69,8.72,3.53,6.3,
CLBOH,3,20150527,12:20,5.6,46,7068,1,22.303,720.9,8.92,8.73,3.53,6.3,
CLBOH,3,20150527,12:20,5.6,46,7068,2,21.334,713.5,8.79,8.71,3.82,6.3,
CLBOH,3,20150527,12:20,5.6,46,7068,3,19.507,679.4,8.48,8.65,3.86,6.3,
CLBOH,3,20150527,12:20,5.6,46,7068,4,18.289,759.1,5.45,7.99,4.24,6.3,
CLBOH,3,20150527,12:20,5.6,46,7068,5,16.037,820.2,1.91,7.63,3.98,6.3,5
CLBOH,4,20150527,13:38,3.8,45,9534,0,22.863,802.3,8.89,8.70,3.92,7.6,
CLBOH,4,20150527,13:38,3.8,45,9534,1,22.802,801.6,9.06,8.70,3.94,7.6,
CLBOH,4,20150527,13:38,3.8,45,9534,2,22.790,801.6,9.10,8.70,3.90,7.6,
CLBOH,4,20150527,13:38,3.8,45,9534,3,22.550,799.9,9.00,8.69,4.25,7.6,
CLBOH,5,20150526,16:36,6.8,54,2988,0,23.298,633.6,9.44,8.85,2.66,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,1,22.944,633.1,9.77,8.86,2.87,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,2,22.581,628.5,9.62,8.83,4.54,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,3,20.360,602.6,10.32,8.97,3.05,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,4,17.481,597.6,8.96,8.69,3.07,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,5,14.536,627.9,4.71,7.91,2.75,10.5,
CLBOH,5,20150526,16:36,6.8,54,2988,6,13.367,673.0,1.51,7.69,3.13,10.5,6
CLBOH,5,20150526,16:36,6.8,54,2988,7,12.576,733.8,0.27,7.48,3.14,10.5,
CLBOH,6,20150526,17:57,2.8,38,6669,0,22.959,661.8,9.34,8.76,5.54,11.9,
CLBOH,6,20150526,17:57,2.8,38,6669,1,22.529,665.7,9.44,8.77,4.75,11.9,
CLBOH,6,20150526,17:57,2.8,38,6669,2,22.401,665.9,9.35,8.76,4.29,11.9,
CLBOH,7,20150527,13:05,4.5,42,8430,0,22.321,790.2,9.01,8.70,4.04,7.0,
CLBOH,7,20150527,13:05,4.5,42,8430,1,21.313,746.8,8.80,8.66,4.47,7.0,
CLBOH,7,20150527,13:05,4.5,42,8430,2,20.316,740.7,8.55,8.65,3.73,7.0,
CLBOH,7,20150527,13:05,4.5,42,8430,3,19.328,755.5,7.50,8.42,4.00,7.0,
CLBOH,7,20150527,13:05,4.5,42,8430,4,18.500,872.9,2.30,7.72,6.73,7.0,4
CLBOH,8,20150527,13:22,4.1,35,9024,0,22.323,839.8,8.13,8.56,5.27,7.3,
CLBOH,8,20150527,13:22,4.1,35,9024,1,21.575,845.8,7.77,8.49,5.91,7.3,
CLBOH,8,20150527,13:22,4.1,35,9024,2,20.895,871.1,6.28,8.18,6.74,7.3,
CLBOH,8,20150527,13:22,4.1,35,9024,3,20.447,957.4,4.65,7.95,9.27,7.3,
CLBOH,8,20150527,13:22,4.1,35,9024,4,19.327,974.1,2.35,7.70,9.45,7.3,4
CLBOH,9,20150526,14:37,9.4,58,381,0,23.260,586.5,10.12,8.89,1.99,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,1,21.985,582.8,10.47,8.94,2.22,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,2,22.029,580.0,10.68,8.97,2.46,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,3,19.408,568.7,11.28,9.04,2.58,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,4,17.536,570.6,9.84,8.75,3.03,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,5,15.581,583.3,7.65,8.36,3.17,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,6,13.263,598.6,2.85,7.76,3.16,8.6,6
CLBOH,9,20150526,14:37,9.4,58,381,7,12.113,648.6,0.47,7.58,1.84,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,8,11.698,662.4,0.13,7.50,2.10,8.6,
CLBOH,9,20150526,14:37,9.4,58,381,9,10.828,738.0,0.01,7.39,2.33,8.6,
CLBOH,10,20150527,12:31,5.2,50,7364,0,22.716,718.6,8.13,8.75,3.30,6.5,
CLBOH,10,20150527,12:31,5.2,50,7364,1,22.064,719.6,9.09,8.76,3.44,6.5,
CLBOH,10,20150527,12:31,5.2,50,7364,2,20.947,704.4,9.04,8.75,3.55,6.5,
CLBOH,10,20150527,12:31,5.2,50,7364,3,19.555,692.8,8.34,8.61,3.71,6.5,
CLBOH,10,20150527,12:31,5.2,50,7364,4,18.000,821.2,3.98,7.82,4.89,6.5,4
CLBOH,10,20150527,12:31,5.2,50,7364,5,16.583,820.0,1.22,7.59,4.95,6.5,
CLBOH,11,20150526,16:15,7.8,55,2733,0,23.567,630.1,9.49,8.86,2.40,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,1,23.159,629.3,9.66,8.86,2.73,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,2,22.811,629.8,9.71,8.86,2.57,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,3,20.904,614.7,10.32,8.94,2.51,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,4,17.410,598.1,8.76,8.69,3.04,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,5,15.014,635.5,4.07,7.93,3.47,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,6,13.178,691.4,1.13,7.67,2.63,10.2,6
CLBOH,11,20150526,16:15,7.8,55,2733,7,12.463,729.9,0.28,7.51,2.80,10.2,
CLBOH,11,20150526,16:15,7.8,55,2733,8,12.047,739.5,0.05,7.47,4.60,10.2,
CLBOH,12,20150526,16:03,9.7,54,2287,0,23.719,620.9,9.47,8.85,2.04,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,1,23.701,621.8,9.65,8.87,2.13,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,2,23.081,616.6,9.75,8.89,2.12,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,3,20.325,593.6,10.70,9.02,2.21,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,4,18.532,575.3,10.64,8.98,2.39,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,5,14.507,616.0,5.32,7.97,2.92,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,6,13.276,637.9,1.27,7.68,2.72,10.0,6
CLBOH,12,20150526,16:03,9.7,54,2287,7,12.449,719.0,0.28,7.50,2.53,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,8,11.875,739.5,0.05,7.45,2.80,10.0,
CLBOH,12,20150526,16:03,9.7,54,2287,9,11.053,772.9,0.04,7.38,3.14,10.0,
CLBOH,13,20150527,13:11,4.2,35,9016,0,22.846,793.3,8.62,8.68,4.76,7.1,
CLBOH,13,20150527,13:11,4.2,35,9016,1,22.814,795.5,8.94,8.69,4.43,7.1,
CLBOH,13,20150527,13:11,4.2,35,9016,2,22.491,802.8,9.04,8.70,4.52,7.1,
CLBOH,13,20150527,13:11,4.2,35,9016,3,19.895,844.8,7.20,8.28,5.20,7.1,
CLBOH,13,20150527,13:11,4.2,35,9016,4,18.498,884.9,2.10,7.67,7.91,7.1,4
CLBOH,14,20150527,12:45,2.3,43,8009,0,22.892,746.9,8.66,8.72,3.09,6.7,
CLBOH,14,20150527,12:45,2.3,43,8009,1,22.840,797.5,8.97,8.73,3.32,6.7,
CLBOH,14,20150527,12:45,2.3,43,8009,2,22.612,747.8,8.11,8.72,7.73,6.7,
CLBOH,15,20150527,13:18,4.1,42,8967,0,22.854,806.1,8.73,8.68,3.80,7.2,
CLBOH,15,20150527,13:18,4.1,42,8967,1,22.770,812.1,8.77,8.67,4.28,7.2,
CLBOH,15,20150527,13:18,4.1,42,8967,2,20.643,821.9,8.38,8.55,4.54,7.2,
CLBOH,15,20150527,13:18,4.1,42,8967,3,19.927,934.0,4.35,7.42,8.69,7.2,
CLBOH,15,20150527,13:18,4.1,42,8967,4,18.646,905.9,1.57,7.62,11.55,7.2,4
CLBOH,16,20150527,13:33,3.8,37,9311,0,22.913,822.3,8.86,8.68,4.78,7.5,
CLBOH,16,20150527,13:33,3.8,37,9311,1,22.885,822.3,8.92,8.67,4.73,7.5,
CLBOH,16,20150527,13:33,3.8,37,9311,2,22.091,814.2,8.70,8.64,4.38,7.5,
CLBOH,16,20150527,13:33,3.8,37,9311,3,20.066,950.3,4.53,7.85,14.43,7.5,
CLBOH,17,20150526,16:47,8.8,57,3440,0,22.839,629.7,9.44,8.86,2.48,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,1,22.409,631.8,9.89,8.87,2.60,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,2,22.159,628.6,9.94,8.88,2.52,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,3,19.809,591.9,10.65,8.99,2.78,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,4,16.954,584.5,9.38,8.71,2.65,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,5,14.620,649.2,3.67,7.85,2.61,10.7,5
CLBOH,17,20150526,16:47,8.8,57,3440,6,13.496,662.9,0.63,7.60,3.05,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,7,12.883,720.6,0.15,7.48,3.02,10.7,
CLBOH,17,20150526,16:47,8.8,57,3440,8,12.103,745.7,0.03,7.45,5.94,10.7,
CLBOH,18,20150526,17:40,6.4,43,5839,0,22.463,687.0,9.66,8.81,3.33,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,1,22.339,690.5,9.70,8.81,3.35,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,2,22.256,693.3,9.63,8.80,3.39,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,3,19.596,622.3,10.26,8.93,3.30,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,4,18.567,642.3,8.44,8.62,3.88,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,5,16.866,711.1,4.61,7.92,3.60,11.6,
CLBOH,18,20150526,17:40,6.4,43,5839,6,13.853,761.5,0.55,7.57,3.54,11.6,6
CLBOH,19,20150527,11:12,3.2,33,10465,0,22.925,921.9,8.87,8.68,5.08,5.1,
CLBOH,19,20150527,11:12,3.2,33,10465,1,22.896,822.1,8.99,8.68,5.02,5.1,
CLBOH,19,20150527,11:12,3.2,33,10465,2,22.628,835.2,8.73,8.61,6.17,5.1,
CLBOH,19,20150527,11:12,3.2,33,10465,3,21.593,996.2,4.30,7.87,27.93,5.1,
CLBOH,20,20150527,10:57,2.3,38,11212,0,23.644,952.1,9.29,8.61,5.45,4.9,
CLBOH,20,20150527,10:57,2.3,38,11212,1,23.453,950.7,9.49,8.57,6.28,4.9,
CLBOH,20,20150527,10:57,2.3,38,11212,2,22.028,1208.0,4.42,7.80,21.73,4.9,
CLBOH,21,20150526,17:00,7.4,54,4255,0,22.886,639.3,9.75,8.86,2.52,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,1,22.071,634.4,9.96,8.89,2.68,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,2,20.755,613.5,10.50,8.90,2.62,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,3,19.595,594.7,10.90,9.02,2.62,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,4,18.157,585.2,10.32,8.93,2.65,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,5,15.507,685.7,3.10,7.91,3.10,10.9,5
CLBOH,21,20150526,17:00,7.4,54,4255,6,14.276,715.5,0.48,7.62,3.45,10.9,
CLBOH,21,20150526,17:00,7.4,54,4255,7,12.686,741.4,0.14,7.50,3.36,10.9,
CLBOH,22,20150526,17:21,7.5,47,7739,0,23.396,667.5,9.59,8.79,2.91,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,1,23.415,681.2,9.58,8.80,2.87,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,2,20.760,641.2,10.50,8.94,3.26,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,3,19.230,600.6,10.74,9.00,2.89,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,4,17.717,637.9,7.93,8.43,3.42,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,5,16.324,687.6,3.70,7.90,3.67,11.3,5
CLBOH,22,20150526,17:21,7.5,47,7739,6,13.705,710.1,0.79,7.58,2.74,11.3,
CLBOH,22,20150526,17:21,7.5,47,7739,7,13.009,743.2,0.11,7.47,3.44,11.3,
CLBOH,23,20150527,11:24,3.4,34,10143,0,22.892,828.0,8.79,8.65,5.98,5.3,
CLBOH,23,20150527,11:24,3.4,34,10143,1,22.822,829.4,8.78,8.64,5.83,5.3,
CLBOH,23,20150527,11:24,3.4,34,10143,2,22.475,857.2,8.12,8.48,6.77,5.3,
CLBOH,23,20150527,11:24,3.4,34,10143,3,21.906,938.2,6.39,8.17,12.06,5.3,
CLBOH,24,20150526,17:49,5.4,43,6375,0,22.853,675.5,9.46,8.78,3.95,11.8,
CLBOH,24,20150526,17:49,5.4,43,6375,1,22.303,689.9,9.56,8.80,3.58,11.8,
CLBOH,24,20150526,17:49,5.4,43,6375,2,22.057,682.3,9.37,8.77,3.95,11.8,
CLBOH,24,20150526,17:49,5.4,43,6375,3,21.987,679.4,9.37,8.77,4.04,11.8,
CLBOH,24,20150526,17:49,5.4,43,6375,4,17.021,723.5,3.36,7.83,4.92,11.8,4
CLBOH,24,20150526,17:49,5.4,43,6375,5,15.916,748.3,1.10,7.62,4.39,11.8,
CLBOH,25,20150526,15:43,8.4,61,1858,0,23.175,609.8,9.60,8.87,2.06,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,1,22.961,610.2,9.85,8.87,2.14,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,2,21.951,613.4,10.15,8.90,2.42,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,3,20.119,593.4,10.80,8.99,2.33,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,4,17.733,569.4,9.84,8.82,2.73,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,5,15.155,608.7,6.35,8.10,2.70,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,6,13.336,625.8,1.88,7.66,2.78,9.7,6
CLBOH,25,20150526,15:43,8.4,61,1858,7,12.607,635.1,0.47,7.89,2.16,9.7,
CLBOH,25,20150526,15:43,8.4,61,1858,8,12.020,728.8,0.08,7.44,2.29,9.7,
CLBOH,26,20150526,17:31,4.8,47,5691,0,23.195,678.5,9.37,8.80,3.13,11.5,
CLBOH,26,20150526,17:31,4.8,47,5691,1,23.090,680.7,9.56,8.81,3.72,11.5,
CLBOH,26,20150526,17:31,4.8,47,5691,2,21.454,670.3,9.75,8.83,3.29,11.5,
CLBOH,26,20150526,17:31,4.8,47,5691,3,19.613,634.3,9.98,8.89,3.11,11.5,
CLBOH,26,20150526,17:31,4.8,47,5691,4,18.006,644.0,7.56,8.50,3.50,11.5,
CLBOH,26,20150526,17:31,4.8,47,5691,5,16.791,719.4,3.75,7.86,3.75,11.5,5
CLBOH,27,20150527,12:27,2.7,48,7169,0,22.656,722.9,8.85,8.75,3.07,6.4,
CLBOH,27,20150527,12:27,2.7,48,7169,1,22.571,724.3,9.07,8.76,3.60,6.4,
CLBOH,27,20150527,12:27,2.7,48,7169,2,20.612,698.5,8.98,8.74,3.43,6.4,
CLBOH,28,20150526,15:52,8.7,54,1922,0,23.462,619.0,9.75,8.86,2.25,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,1,22.841,616.2,9.90,8.88,2.17,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,2,22.586,615.3,9.96,8.89,2.22,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,3,21.049,613.2,10.51,8.94,2.39,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,4,17.690,573.2,9.79,8.23,3.16,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,5,14.699,632.1,4.32,7.92,2.62,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,6,13.207,671.8,0.90,7.67,2.78,9.8,6
CLBOH,28,20150526,15:52,8.7,54,1922,7,12.561,707.8,0.21,7.50,2.32,9.8,
CLBOH,28,20150526,15:52,8.7,54,1922,8,11.810,741.0,0.04,7.41,2.74,9.8,
CLBOH,29,20150526,14:49,9.6,52,875,0,22.914,594.7,9.98,8.93,2.24,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,1,22.483,587.3,10.23,8.95,2.36,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,2,21.379,578.2,10.71,9.00,2.53,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,3,19.121,569.4,10.97,9.01,2.86,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,4,17.626,568.3,9.44,8.77,3.39,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,5,15.370,585.8,7.54,8.36,3.13,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,6,13.149,601.3,3.08,7.80,2.78,8.8,6
CLBOH,29,20150526,14:49,9.6,52,875,7,12.510,642.5,0.65,7.60,2.14,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,8,12.059,712.8,0.15,7.49,2.15,8.8,
CLBOH,29,20150526,14:49,9.6,52,875,9,10.989,754.5,0.01,7.39,2.28,8.8,
CLBOH,30,20150527,12:40,5.5,63,7813,0,22.584,747.4,8.66,8.75,3.47,6.6,
CLBOH,30,20150527,12:40,5.5,63,7813,1,22.624,747.1,8.92,8.75,3.41,6.6,
CLBOH,30,20150527,12:40,5.5,63,7813,2,22.538,746.5,8.96,8.75,3.39,6.6,
CLBOH,30,20150527,12:40,5.5,63,7813,3,21.558,758.0,8.68,8.70,3.49,6.6,
CLBOH,30,20150527,12:40,5.5,63,7813,4,18.460,757.4,5.81,7.98,3.67,6.6,
CLBOH,30,20150527,12:40,5.5,63,7813,5,16.034,843.1,1.15,7.64,4.11,6.6,5
CLBOH,31,20150527,13:28,4.1,35,9109,0,22.776,839.9,8.37,8.60,5.86,7.4,
CLBOH,31,20150527,13:28,4.1,35,9109,1,22.956,828.5,8.63,8.64,5.16,7.4,
CLBOH,31,20150527,13:28,4.1,35,9109,2,22.083,878.8,7.34,8.34,9.50,7.4,
CLBOH,31,20150527,13:28,4.1,35,9109,3,20.590,1021.9,2.96,7.74,14.73,7.4,3
CLBOH,31,20150527,13:28,4.1,35,9109,4,19.730,1025.1,1.78,7.66,14.43,7.4,
CLBOH,32,20150527,11:18,3.1,43,10384,0,22.742,818.6,8.67,8.65,4.98,5.2,
CLBOH,32,20150527,11:18,3.1,43,10384,1,22.687,817.1,8.77,8.65,5.03,5.2,
CLBOH,32,20150527,11:18,3.1,43,10384,2,22.466,817.7,8.73,8.64,4.84,5.2,
CLBOH,32,20150527,11:18,3.1,43,10384,3,22.411,829.9,8.28,8.60,7.69,5.2,
CLBOH,33,20150526,15:19,8.9,56,1391,0,22.556,599.8,9.87,8.89,2.21,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,1,21.873,585.8,10.53,8.91,2.28,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,2,21.478,579.8,10.77,8.99,2.43,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,3,20.507,584.9,11.09,9.01,2.34,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,4,18.006,568.6,10.25,8.85,3.06,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,5,15.271,598.7,7.06,8.25,2.66,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,6,13.280,512.7,2.30,7.70,2.79,9.3,6
CLBOH,33,20150526,15:19,8.9,56,1391,7,12.885,669.3,0.69,7.35,2.25,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,8,11.993,729.6,0.14,7.45,2.47,9.3,
CLBOH,33,20150526,15:19,8.9,56,1391,9,10.789,774.7,0.02,7.37,3.13,9.3,
CLBOH,34,20150526,18:10,5.6,43,6446,0,22.831,725.8,9.37,8.77,3.82,12.1,
CLBOH,34,20150526,18:10,5.6,43,6446,1,22.723,722.8,9.48,8.77,3.42,12.1,
CLBOH,34,20150526,18:10,5.6,43,6446,2,22.528,718.4,9.51,8.79,3.43,12.1,
CLBOH,34,20150526,18:10,5.6,43,6446,3,20.779,665.4,9.65,8.82,3.55,12.1,
CLBOH,34,20150526,18:10,5.6,43,6446,4,17.571,700.7,5.39,8.06,4.11,12.1,
CLBOH,34,20150526,18:10,5.6,43,6446,5,15.846,752.2,1.34,7.70,4.71,12.1,5
CLBOH,34,20150527,12:15,6.2,45,6446,0,23.008,713.0,8.59,8.73,3.28,6.2,
CLBOH,34,20150527,12:15,6.2,45,6446,1,22.661,704.4,8.87,8.73,3.48,6.2,
CLBOH,34,20150527,12:15,6.2,45,6446,2,21.876,686.5,9.08,8.76,3.13,6.2,
CLBOH,34,20150527,12:15,6.2,45,6446,3,19.440,629.5,8.61,8.67,3.70,6.2,
CLBOH,34,20150527,12:15,6.2,45,6446,4,18.156,765.7,5.43,7.97,4.69,6.2,
CLBOH,34,20150527,12:15,6.2,45,6446,5,16.152,756.2,1.42,7.68,4.32,6.2,5
CLBOH,34,20150527,12:15,6.2,45,6446,6,14.351,801.6,0.35,7.48,5.54,6.2,6
CLBOH,35,20150527,11:07,3.1,35,10784,0,22.829,828.3,8.65,8.67,5.19,5.1,
CLBOH,35,20150527,11:07,3.1,35,10784,1,22.783,827.6,8.84,5.66,5.34,5.1,
CLBOH,35,20150527,11:07,3.1,35,10784,2,22.770,827.9,8.83,8.66,5.35,5.1,
CLBOH,35,20150527,11:07,3.1,35,10784,3,22.277,868.9,6.76,8.10,29.58,5.1,
CLBOH,36,20150526,16:29,7.8,51,2888,0,23.579,628.9,9.42,8.84,2.35,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,1,22.647,628.8,9.75,8.88,2.55,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,2,22.230,627.6,9.87,8.88,2.52,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,3,20.108,595.0,10.52,9.02,2.41,10.4,
