lake,site,date,time,totaldepth,secchi,distoutlet,depth,temp,spcond,do,ph,turb,daylighthours,depthbelow4
CLBOH,36,20150526,16:29,7.8,51,2888,4,17.354,587.6,9.61,8.77,2.65,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,5,14.607,628.6,4.15,7.92,2.47,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,6,12.935,683.0,0.73,7.61,2.54,10.4,6
CLBOH,36,20150526,16:29,7.8,51,2888,7,12.624,726.6,0.16,7.48,2.52,10.4,
CLBOH,36,20150526,16:29,7.8,51,2888,8,11.946,748.4,0.03,7.44,8.96,10.4,
CLBOH,37,20150526,17:11,6.7,48,4837,0,23.935,669.7,9.48,8.80,2.60,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,1,23.184,660.0,9.59,8.81,3.04,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,2,21.830,660.9,9.77,8.83,3.65,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,3,19.522,608.2,10.50,8.99,3.18,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,4,17.818,625.5,8.25,8.61,3.17,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,5,15.906,731.8,2.22,7.81,3.83,11.1,5
CLBOH,37,20150526,17:11,6.7,48,4837,6,14.343,753.8,0.51,7.56,3.44,11.1,
CLBOH,37,20150526,17:11,6.7,48,4837,7,13.123,745.9,0.12,7.49,12.44,11.1,
CLBOH,38,20150527,13:00,4.5,44,7993,0,22.956,778.4,8.51,8.73,3.40,6.9,
CLBOH,38,20150527,13:00,4.5,44,7993,1,22.810,777.3,8.99,8.73,4.19,6.9,
CLBOH,38,20150527,13:00,4.5,44,7993,2,20.372,772.8,8.37,8.58,4.43,6.9,
CLBOH,38,20150527,13:00,4.5,44,7993,3,19.468,829.7,6.38,8.20,4.56,6.9,
CLBOH,38,20150527,13:00,4.5,44,7993,4,18.816,890.6,3.02,7.82,6.45,6.9,4
CLBOH,39,20150527,11:28,3.6,37,9894,0,22.881,827.3,8.91,8.67,5.16,5.4,
CLBOH,39,20150527,11:28,3.6,37,9894,1,22.735,819.9,8.92,8.67,5.06,5.4,
CLBOH,39,20150527,11:28,3.6,37,9894,2,22.184,809.3,8.82,8.66,4.29,5.4,
CLBOH,39,20150527,11:28,3.6,37,9894,3,22.239,902.8,7.11,8.10,9.60,5.4,
CLBOH,40,20150526,18:03,2.6,30,7814,0,23.547,639.6,9.09,8.69,6.43,12.0,
CLBOH,40,20150526,18:03,2.6,30,7814,1,23.217,647.0,9.26,8.70,6.46,12.0,
CLBOH,40,20150526,18:03,2.6,30,7814,2,23.066,645.9,9.14,8.68,7.46,12.0,
TAL,41,20150527,18:13,3.5,28.8,5194,0,22.6,566.6,8.6,8.5,7.5,12.2,
TAL,41,20150527,18:13,3.5,28.8,5194,1,22.0,563.3,8.7,8.5,7.0,12.2,
TAL,41,20150527,18:13,3.5,28.8,5194,2,20.1,552.2,9.0,8.6,5.0,12.2,
TAL,41,20150527,18:13,3.5,28.8,5194,3,19.1,553.4,7.0,8.2,7.0,12.2,
TAL,42,20150528,12:14,1.9,26.4,12473,0,24.7,902.8,10.7,8.6,8.3,6.2,
TAL,42,20150528,12:14,1.9,26.4,12473,1,24.1,901.3,9.7,8.5,9.3,6.2,
TAL,42,20150528,12:14,1.9,26.4,12473,2,21.7,961.9,2.4,7.6,25.1,6.2,2
TAL,43,20150527,16:55,6.4,40.8,3413,0,22.5,555.2,9.1,8.6,3.4,10.9,
TAL,43,20150527,16:55,6.4,40.8,3413,1,22.2,553.9,9.1,8.6,3.8,10.9,
TAL,43,20150527,16:55,6.4,40.8,3413,2,20.4,547.5,9.1,8.6,4.1,10.9,
TAL,43,20150527,16:55,6.4,40.8,3413,3,19.6,545.1,9.0,8.6,3.7,10.9,
TAL,43,20150527,16:55,6.4,40.8,3413,4,17.1,542.3,7.1,8.2,4.4,10.9,
TAL,43,20150527,16:55,6.4,40.8,3413,5,14.1,544.1,0.9,7.5,7.9,10.9,5
TAL,43,20150527,16:55,6.4,40.8,3413,6,12.5,544.4,0.1,7.4,7.6,10.9,
TAL,44,20150527,15:34,5.8,50.4,2047,0,23.0,554.7,8.7,8.5,2.9,9.5,
TAL,44,20150527,15:34,5.8,50.4,2047,1,23.0,554.7,8.8,8.5,3.1,9.5,
TAL,44,20150527,15:34,5.8,50.4,2047,2,23.0,554.7,8.8,8.5,3.1,9.5,
TAL,44,20150527,15:34,5.8,50.4,2047,3,22.8,555.0,8.7,8.5,3.1,9.5,
TAL,44,20150527,15:34,5.8,50.4,2047,4,17.4,539.8,7.7,8.4,5.0,9.5,
TAL,44,20150527,15:34,5.8,50.4,2047,5,13.9,542.1,1.1,7.4,5.9,9.5,5
TAL,44,20150527,15:34,5.8,50.4,2047,6,13.0,543.2,0.0,7.4,7.7,9.5,
TAL,45,20150528,9:59,4.9,45.6,6949,0,22.5,611.4,8.6,8.5,3.6,3.9,
TAL,45,20150528,9:59,4.9,45.6,6949,1,22.5,611.6,8.7,8.5,4.1,3.9,
TAL,45,20150528,9:59,4.9,45.6,6949,2,22.4,612.7,8.6,8.5,3.7,3.9,
TAL,45,20150528,9:59,4.9,45.6,6949,3,20.7,612.8,7.1,8.2,4.7,3.9,
TAL,45,20150528,9:59,4.9,45.6,6949,4,17.9,577.5,3.5,7.6,7.7,3.9,4
TAL,45,20150528,9:59,4.9,45.6,6949,5,16.0,559.8,0.4,7.4,14.1,3.9,
TAL,46,20150528,12:20,2.3,30.0,11683,0,23.7,702.8,9.5,8.6,5.4,6.3,
TAL,46,20150528,12:20,2.3,30.0,11683,1,23.4,702.1,7.6,8.6,6.7,6.3,
TAL,46,20150528,12:20,2.3,30.0,11683,2,22.7,770.6,7.6,8.2,9.9,6.3,
TAL,47,20150527,16:29,6.5,48.0,3063,0,22.8,556.7,8.9,8.7,3.6,10.4,
TAL,47,20150527,16:29,6.5,48.0,3063,1,22.3,557.8,9.1,8.6,4.0,10.4,
TAL,47,20150527,16:29,6.5,48.0,3063,2,21.4,554.3,9.2,8.6,3.5,10.4,
TAL,47,20150527,16:29,6.5,48.0,3063,3,19.5,545.1,9.1,8.6,3.7,10.4,
TAL,47,20150527,16:29,6.5,48.0,3063,4,16.9,544.3,6.1,8.0,5.1,10.4,
TAL,47,20150527,16:29,6.5,48.0,3063,5,14.4,542.6,1.3,7.5,6.3,10.4,5
TAL,47,20150527,16:29,6.5,48.0,3063,6,12.8,545.7,0.1,7.4,7.6,10.4,
TAL,48,20150527,16:09,6.7,48.0,2170,0,23.4,553.4,8.8,8.6,3.2,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,1,22.8,554.6,8.9,8.6,3.4,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,2,21.5,554.3,8.9,8.6,3.8,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,3,20.8,551.5,9.1,8.6,4.3,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,4,17.2,542.0,7.5,8.3,4.9,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,5,14.3,538.5,3.1,7.5,7.2,10.1,5
TAL,48,20150527,16:09,6.7,48.0,2170,6,13.0,539.4,0.4,7.4,6.0,10.1,
TAL,48,20150527,16:09,6.7,48.0,2170,7,12.2,542.9,0.0,7.4,9.5,10.1,
TAL,49,20150528,10:43,4.1,45.6,8586,0,22.7,617.6,8.8,8.5,3.7,4.7,
TAL,49,20150528,10:43,4.1,45.6,8586,1,22.7,617.3,8.8,8.5,4.1,4.7,
TAL,49,20150528,10:43,4.1,45.6,8586,2,21.8,622.6,7.6,8.3,4.4,4.7,
TAL,49,20150528,10:43,4.1,45.6,8586,3,20.7,627.4,6.0,8.0,5.4,4.7,
TAL,49,20150528,10:43,4.1,45.6,8586,4,18.3,615.0,1.8,7.6,8.9,4.7,4
TAL,50,20150528,11:46,2.8,26.4,8727,0,24.5,843.1,10.3,8.6,6.7,5.7,
TAL,50,20150528,11:46,2.8,26.4,8727,1,23.6,704.9,9.3,8.5,6.5,5.7,
TAL,50,20150528,11:46,2.8,26.4,8727,2,21.6,950.6,2.4,7.6,22.1,5.7,2
TAL,50,20150528,11:46,2.8,26.4,8727,3,20.8,946.8,0.6,7.5,32.4,5.7,
TAL,51,20150527,18:24,5.5,48.0,4845,0,23.1,566.0,9.0,8.6,3.3,12.3,
TAL,51,20150527,18:24,5.5,48.0,4845,1,22.9,564.2,9.1,8.6,3.7,12.3,
TAL,51,20150527,18:24,5.5,48.0,4845,2,20.4,558.5,9.0,8.6,4.3,12.3,
TAL,51,20150527,18:24,5.5,48.0,4845,3,18.4,552.3,7.6,8.4,5.0,12.3,
TAL,51,20150527,18:24,5.5,48.0,4845,4,17.1,556.1,4.9,7.8,6.0,12.3,
TAL,51,20150527,18:24,5.5,48.0,4845,5,15.4,553.3,0.9,7.4,11.6,12.3,5
TAL,52,20150527,14:57,7.6,52.8,1251,0,23.1,553.4,8.7,8.5,3.1,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,1,23.1,553.4,8.8,8.5,2.8,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,2,22.8,553.4,8.8,8.5,3.3,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,3,22.6,553.1,8.7,8.5,3.0,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,4,17.3,539.6,8.0,8.5,3.6,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,5,14.9,543.2,3.7,7.6,6.7,8.9,5
TAL,52,20150527,14:57,7.6,52.8,1251,6,13.2,540.0,1.0,7.4,4.9,8.9,
TAL,52,20150527,14:57,7.6,52.8,1251,7,11.8,545.8,0.0,7.4,7.7,8.9,
TAL,53,20150528,11:07,3.6,39.6,9431,0,23.2,633.0,9.3,8.6,4.3,5.1,
TAL,53,20150528,11:07,3.6,39.6,9431,1,22.9,624.8,8.9,8.6,4.4,5.1,
TAL,53,20150528,11:07,3.6,39.6,9431,2,21.9,719.3,5.7,7.9,8.3,5.1,
TAL,53,20150528,11:07,3.6,39.6,9431,3,19.4,688.2,2.1,7.6,7.1,5.1,3
TAL,54,20150527,14:36,7.7,52.8,1397,0,23.1,553.5,8.7,8.5,2.8,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,1,23.1,553.5,8.7,8.5,2.7,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,2,22.9,553.6,8.8,8.5,2.9,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,3,22.8,553.7,8.7,8.5,3.0,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,4,17.4,538.2,8.4,8.5,3.5,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,5,14.7,542.1,2.7,7.5,5.4,8.5,5
TAL,54,20150527,14:36,7.7,52.8,1397,6,12.8,541.7,0.0,7.4,4.9,8.5,
TAL,54,20150527,14:36,7.7,52.8,1397,7,11.4,548.8,0.0,7.5,4.7,8.5,
TAL,55,20150528,8:43,4.2,38.4,3548,0,22.6,433.5,8.1,8.2,5.6,2.7,
TAL,55,20150528,8:43,4.2,38.4,3548,1,22.5,433.4,8.1,8.2,5.6,2.7,
TAL,55,20150528,8:43,4.2,38.4,3548,2,22.5,433.9,8.1,8.2,6.6,2.7,
TAL,55,20150528,8:43,4.2,38.4,3548,3,20.0,446.9,5.8,7.8,7.9,2.7,
TAL,56,20150527,14:19,6.1,52.8,1239,0,23.1,553.4,8.7,8.5,2.9,8.3,
TAL,56,20150527,14:19,6.1,52.8,1239,1,23.1,553.4,8.6,8.5,3.0,8.3,
TAL,56,20150527,14:19,6.1,52.8,1239,2,22.9,553.2,8.6,8.5,2.9,8.3,
TAL,56,20150527,14:19,6.1,52.8,1239,3,22.6,553.8,8.7,8.5,3.3,8.3,
TAL,56,20150527,14:19,6.1,52.8,1239,4,17.7,540.2,8.1,8.5,4.4,8.3,
TAL,56,20150527,14:19,6.1,52.8,1239,5,14.7,543.5,3.6,7.6,6.5,8.3,5
TAL,56,20150527,14:19,6.1,52.8,1239,6,13.5,542.1,0.5,7.3,5.8,8.3,
TAL,57,20150528,9:50,5.2,49.2,6203,0,22.4,587.1,8.6,8.5,3.6,3.8,
TAL,57,20150528,9:50,5.2,49.2,6203,1,22.3,590.9,8.6,8.5,3.7,3.8,
TAL,57,20150528,9:50,5.2,49.2,6203,2,22.2,601.5,8.3,8.4,3.8,3.8,
TAL,57,20150528,9:50,5.2,49.2,6203,3,20.3,575.8,8.0,8.4,3.9,3.8,
TAL,57,20150528,9:50,5.2,49.2,6203,4,18.0,565.8,5.2,7.9,5.5,3.8,
TAL,57,20150528,9:50,5.2,49.2,6203,5,15.4,556.0,0.4,7.5,18.7,3.8,5
TAL,58,20150528,11:34,2.3,36.0,11618,0,23.3,695.5,9.4,8.6,5.6,5.5,
TAL,58,20150528,11:34,2.3,36.0,11618,1,23.0,703.5,9.2,8.6,6.4,5.5,
TAL,58,20150528,11:34,2.3,36.0,11618,2,22.3,805.0,4.1,7.7,18.0,5.5,
TAL,59,20150527,18:39,5.8,39.6,4893,0,23.2,569.0,9.0,8.6,3.4,12.6,
TAL,59,20150527,18:39,5.8,39.6,4893,1,23.2,569.2,9.1,8.6,3.4,12.6,
TAL,59,20150527,18:39,5.8,39.6,4893,2,21.7,566.2,9.1,8.6,5.2,12.6,
TAL,59,20150527,18:39,5.8,39.6,4893,3,18.4,558.2,7.0,8.2,4.9,12.6,
TAL,59,20150527,18:39,5.8,39.6,4893,4,17.2,560.7,4.4,7.8,6.0,12.6,
TAL,59,20150527,18:39,5.8,39.6,4893,5,15.2,552.2,0.3,7.4,18.1,12.6,5
TAL,59,20150527,18:39,5.8,39.6,4893,6,13.5,550.7,0.0,7.4,26.0,12.6,
TAL,60,20150527,15:51,7.0,54.0,2184,0,23.3,543.6,8.8,8.5,3.0,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,1,23.1,554.0,8.8,8.5,3.0,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,2,22.4,550.0,8.8,8.5,3.5,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,3,20.2,548.2,8.9,8.6,3.6,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,4,17.2,542.4,7.5,8.4,4.7,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,5,14.9,542.7,3.4,7.6,5.4,9.8,5
TAL,60,20150527,15:51,7.0,54.0,2184,6,12.6,540.5,0.1,7.4,4.5,9.8,
TAL,60,20150527,15:51,7.0,54.0,2184,7,12.1,543.8,0.0,7.4,7.8,9.8,
TAL,61,20150527,17:54,5.7,48.0,3244.0,0,23.4,566.0,8.8,8.5,3.2,11.8,
TAL,61,20150527,17:54,5.7,48.0,3244.0,1,22.9,571.8,9.1,8.6,4.2,11.8,
TAL,61,20150527,17:54,5.7,48.0,3244.0,2,20.5,566.4,9.1,8.6,3.9,11.8,
TAL,61,20150527,17:54,5.7,48.0,3244.0,3,19.1,547.3,8.6,8.6,4.8,11.8,
TAL,61,20150527,17:54,5.7,48.0,3244.0,4,16.4,552.9,3.1,7.6,6.6,11.8,4
TAL,61,20150527,17:54,5.7,48.0,3244.0,5,15.4,553.4,0.8,7.4,11.2,11.8,
TAL,62,20150528,8:54,2.3,38.4,4196,0,22.6,433.5,8.2,8.2,6.2,2.8,
TAL,62,20150528,8:54,2.3,38.4,4196,1,22.6,433.7,8.2,8.2,5.9,2.8,
TAL,62,20150528,8:54,2.3,38.4,4196,2,22.5,433.6,8.1,8.2,8.7,2.8,
TAL,63,20150528,9:05,3.3,38.4,4286,0,22.5,433.4,8.1,8.2,6.9,3.0,
TAL,63,20150528,9:05,3.3,38.4,4286,1,22.4,435.2,7.9,8.1,6.4,3.0,
TAL,63,20150528,9:05,3.3,38.4,4286,2,22.2,437.9,7.7,8.1,6.1,3.0,
TAL,63,20150528,9:05,3.3,38.4,4286,3,20.7,441.9,5.4,7.7,8.1,3.0,
TAL,64,20150527,13:13,7.8,49.2,556,0,22.6,554.1,8.7,8.5,3.1,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,1,22.6,554.0,8.7,8.5,3.5,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,2,21.9,553.8,8.6,8.5,3.4,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,3,21.3,552.7,8.4,8.5,3.7,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,4,16.9,531.7,7.3,8.3,4.2,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,5,14.9,537.5,3.4,7.6,5.8,7.2,5
TAL,64,20150527,13:13,7.8,49.2,556,6,12.9,534.7,1.1,7.3,4.3,7.2,
TAL,64,20150527,13:13,7.8,49.2,556,7,11.9,545.7,0.0,7.4,3.2,7.2,
TAL,65,20150528,10:24,4.7,46.8,7355,0,22.3,611.9,8.8,8.5,3.7,4.3,
TAL,65,20150528,10:24,4.7,46.8,7355,1,22.2,605.8,8.6,8.5,4.1,4.3,
TAL,65,20150528,10:24,4.7,46.8,7355,2,21.8,592.2,8.1,8.4,5.5,4.3,
TAL,65,20150528,10:24,4.7,46.8,7355,3,20.9,609.5,7.4,8.2,4.9,4.3,
TAL,65,20150528,10:24,4.7,46.8,7355,4,17.9,572.0,4.2,7.8,7.2,4.3,
TAL,66,20150527,17:35,6.0,48.0,2355.0,0,22.8,560.0,8.9,8.6,3.2,11.5,
TAL,66,20150527,17:35,6.0,48.0,2355.0,1,22.8,560.2,8.9,8.6,3.9,11.5,
TAL,66,20150527,17:35,6.0,48.0,2355.0,2,22.8,560.0,8.9,8.6,3.4,11.5,
TAL,66,20150527,17:35,6.0,48.0,2355.0,3,22.6,559.6,8.9,8.6,3.4,11.5,
TAL,66,20150527,17:35,6.0,48.0,2355.0,4,16.6,546.0,5.5,7.9,5.5,11.5,
TAL,66,20150527,17:35,6.0,48.0,2355.0,5,15.0,530.4,1.2,7.4,9.2,11.5,5
TAL,66,20150527,17:35,6.0,48.0,2355.0,6,13.2,545.5,0.0,7.4,8.7,11.5,
TAL,67,20150527,17:09,6.4,42.0,3301,0,22.9,557.7,8.9,8.6,3.4,11.1,
TAL,67,20150527,17:09,6.4,42.0,3301,1,22.9,557.6,8.9,8.6,3.4,11.1,
TAL,67,20150527,17:09,6.4,42.0,3301,2,22.7,557.7,8.9,8.6,3.6,11.1,
TAL,67,20150527,17:09,6.4,42.0,3301,3,18.7,543.2,8.6,8.6,3.9,11.1,
TAL,67,20150527,17:09,6.4,42.0,3301,4,16.8,544.6,5.6,7.9,4.8,11.1,
TAL,67,20150527,17:09,6.4,42.0,3301,5,15.0,543.1,2.3,7.5,6.2,11.1,5
TAL,67,20150527,17:09,6.4,42.0,3301,6,12.9,545.1,0.0,7.4,8.7,11.1,
TAL,68,20150527,15:20,7.4,48.0,1492,0,23.2,543.0,8.7,8.5,3.6,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,1,23.0,552.9,8.7,8.5,3.5,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,2,22.6,553.3,8.8,8.5,3.2,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,3,20.1,548.1,8.4,8.5,5.2,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,4,16.9,542.7,7.2,8.3,4.8,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,5,15.3,540.5,5.1,7.8,7.1,9.3,
TAL,68,20150527,15:20,7.4,48.0,1492,6,12.8,541.0,0.2,7.4,4.8,9.3,6
TAL,68,20150527,15:20,7.4,48.0,1492,7,11.7,546.6,0.0,7.4,5.7,9.3,
TAL,69,20150528,10:32,4.5,45.6,7988,0,22.5,614.8,8.7,8.5,3.8,4.5,
TAL,69,20150528,10:32,4.5,45.6,7988,1,22.4,614.5,8.6,8.5,4.1,4.5,
TAL,69,20150528,10:32,4.5,45.6,7988,2,21.9,614.8,7.7,8.3,5.8,4.5,
TAL,69,20150528,10:32,4.5,45.6,7988,3,20.4,605.8,6.7,8.2,5.6,4.5,
TAL,69,20150528,10:32,4.5,45.6,7988,4,17.9,600.0,1.5,7.6,9.2,4.5,4
TAL,70,20150528,10:55,1.9,27.6,9287,0,22.8,553.5,8.0,8.1,9.5,4.9,
TAL,70,20150528,10:55,1.9,27.6,9287,1,22.8,553.2,7.6,8.0,12.3,4.9,
TAL,70,20150528,10:55,1.9,27.6,9287,2,22.5,558.0,6.6,7.9,15.1,4.9,
TAL,71,20150528,9:15,4.0,43.2,3807,0,24.4,436.3,8.4,8.3,4.7,3.2,
TAL,71,20150528,9:15,4.0,43.2,3807,1,22.4,436.8,8.3,8.3,4.9,3.2,
TAL,71,20150528,9:15,4.0,43.2,3807,2,22.3,438.4,8.1,8.2,4.7,3.2,
TAL,71,20150528,9:15,4.0,43.2,3807,3,20.9,443.0,7.1,8.0,6.8,3.2,
TAL,71,20150528,9:15,4.0,43.2,3807,4,16.9,493.3,1.8,7.4,11.7,3.2,4
TAL,72,20150527,12:34,8.1,49.2,374,0,22.7,552.0,8.6,8.5,3.2,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,1,22.4,551.6,8.7,8.5,3.4,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,2,21.9,553.2,8.7,8.5,3.6,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,3,20.8,545.9,8.3,8.4,3.4,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,4,17.2,540.4,7.8,8.4,5.3,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,5,15.3,538.8,4.7,7.7,5.9,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,6,13.4,539.8,2.3,7.4,4.3,6.5,6
TAL,72,20150527,12:34,8.1,49.2,374,7,12.3,539.8,0.0,7.3,3.8,6.5,
TAL,72,20150527,12:34,8.1,49.2,374,8,11.0,549.4,0.0,7.4,3.6,6.5,
TAL,73,20150528,10:11,4.2,51.6,7344,0,22.3,592.8,8.7,8.5,3.8,4.1,
TAL,73,20150528,10:11,4.2,51.6,7344,1,22.2,590.7,8.6,8.5,4.1,4.1,
TAL,73,20150528,10:11,4.2,51.6,7344,2,21.9,584.6,8.2,8.4,5.3,4.1,
TAL,73,20150528,10:11,4.2,51.6,7344,3,21.2,583.0,8.3,8.4,4.2,4.1,
TAL,73,20150528,10:11,4.2,51.6,7344,4,19.2,571.9,5.9,8.0,6.8,4.1,
TAL,74,20150528,11:18,3.2,39.6,9874,0,23.4,638.7,9.3,8.6,4.1,5.2,
TAL,74,20150528,11:18,3.2,39.6,9874,1,23.0,631.6,8.8,8.5,4.7,5.2,
TAL,74,20150528,11:18,3.2,39.6,9874,2,21.2,662.7,7.4,8.2,6.2,5.2,
TAL,74,20150528,11:18,3.2,39.6,9874,3,19.1,649.1,2.1,7.6,8.6,5.2,3
TAL,75,20150528,9:32,3.8,42.0,4051,0,22.0,441.1,7.7,8.1,4.9,3.5,
TAL,75,20150528,9:32,3.8,42.0,4051,1,22.0,442.3,7.7,8.1,5.9,3.5,
TAL,75,20150528,9:32,3.8,42.0,4051,2,21.4,449.3,7.1,8.0,6.2,3.5,
TAL,75,20150528,9:32,3.8,42.0,4051,3,18.4,439.9,4.6,7.6,7.9,3.5,
TAL,75,20150528,9:32,3.8,42.0,4051,4,16.0,424.6,0.7,7.4,17.7,3.5,4
TAL,76,20150527,13:59,7.7,52.8,721,0,23.0,553.3,8.7,8.5,2.9,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,1,22.6,554.3,8.8,8.5,3.3,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,2,22.0,556.8,8.7,8.5,3.5,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,3,21.2,552.4,8.7,8.5,3.2,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,4,16.9,539.3,7.7,8.4,4.5,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,5,15.0,536.4,5.3,7.8,5.8,7.9,
TAL,76,20150527,13:59,7.7,52.8,721,6,13.2,537.4,0.8,7.4,4.5,7.9,6
TAL,76,20150527,13:59,7.7,52.8,721,7,11.8,544.4,0.0,7.4,2.9,7.9,
TAL,77,20150528,12:04,1.8,24.0,14659,0,24.6,912.5,9.4,8.4,8.9,6.0,
TAL,77,20150528,12:04,1.8,24.0,14659,1,24.1,930.9,8.3,8.2,11.8,6.0,
TAL,77,20150528,12:04,1.8,24.0,14659,2,22.6,956.0,2.9,7.6,37.2,6.0,2
TAL,78,20150527,16:45,3.2,40.8,3511,0,23.2,554.6,8.8,8.5,4.0,10.7,
TAL,78,20150527,16:45,3.2,40.8,3511,1,21.4,554.7,9.1,8.6,4.2,10.7,
TAL,78,20150527,16:45,3.2,40.8,3511,2,21.1,551.5,9.1,8.6,4.7,10.7,
TAL,78,20150527,16:45,3.2,40.8,3511,3,19.4,547.2,7.5,8.4,9.0,10.7,
TAL,79,20150527,17:23,5.5,43.2,3236,0,23.0,559.5,8.9,8.6,3.1,11.3,
TAL,79,20150527,17:23,5.5,43.2,3236,1,23.0,559.2,8.9,8.6,3.2,11.3,
TAL,79,20150527,17:23,5.5,43.2,3236,2,23.0,558.6,8.9,8.6,3.4,11.3,
TAL,79,20150527,17:23,5.5,43.2,3236,3,18.8,540.8,8.0,8.4,4.3,11.3,
TAL,79,20150527,17:23,5.5,43.2,3236,4,16.7,534.4,4.9,7.8,5.7,11.3,
TAL,79,20150527,17:23,5.5,43.2,3236,5,14.4,544.5,1.3,7.4,7.2,11.3,5
TAL,80,20150527,13:44,2.6,30.0,2298,0,23.0,456.0,8.6,8.5,7.2,7.7,
TAL,80,20150527,13:44,2.6,30.0,2298,1,22.9,456.4,8.6,8.5,7.6,7.7,
TAL,80,20150527,13:44,2.6,30.0,2298,2,22.5,458.3,8.7,8.5,6.6,7.7,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
